"filename", "language", "Ini", "C++", "Shell Script", "JSON", "comment", "blank", "total"
"/home/tom/projects/GameEngine/build.sh", "Shell Script", 0, 0, 4, 0, 0, 0, 4
"/home/tom/projects/GameEngine/imgui.ini", "Ini", 6, 0, 0, 0, 0, 3, 9
"/home/tom/projects/GameEngine/release.sh", "Shell Script", 0, 0, 2, 0, 0, 0, 2
"/home/tom/projects/GameEngine/run.sh", "Shell Script", 0, 0, 2, 0, 1, 0, 3
"/home/tom/projects/GameEngine/shaderbuild.sh", "Shell Script", 0, 0, 5, 0, 4, 4, 13
"/home/tom/projects/GameEngine/src/camera/camera.cpp", "C++", 0, 48, 0, 0, 8, 12, 68
"/home/tom/projects/GameEngine/src/camera/camera.h", "C++", 0, 16, 0, 0, 0, 4, 20
"/home/tom/projects/GameEngine/src/input/input_manager.cpp", "C++", 0, 0, 0, 0, 0, 1, 1
"/home/tom/projects/GameEngine/src/input/input_manager.h", "C++", 0, 40, 0, 0, 0, 11, 51
"/home/tom/projects/GameEngine/src/main.cpp", "C++", 0, 9, 0, 0, 0, 5, 14
"/home/tom/projects/GameEngine/src/vk_descriptors.cpp", "C++", 0, 226, 0, 0, 17, 57, 300
"/home/tom/projects/GameEngine/src/vk_descriptors.h", "C++", 0, 76, 0, 0, 3, 24, 103
"/home/tom/projects/GameEngine/src/vk_engine.cpp", "C++", 0, 800, 0, 0, 224, 326, 1350
"/home/tom/projects/GameEngine/src/vk_engine.h", "C++", 0, 194, 0, 0, 17, 83, 294
"/home/tom/projects/GameEngine/src/vk_initializers.cpp", "C++", 0, 261, 0, 0, 11, 54, 326
"/home/tom/projects/GameEngine/src/vk_initializers.h", "C++", 0, 28, 0, 0, 2, 26, 56
"/home/tom/projects/GameEngine/src/vk_mesh.cpp", "C++", 0, 99, 0, 0, 27, 27, 153
"/home/tom/projects/GameEngine/src/vk_mesh.h", "C++", 0, 26, 0, 0, 0, 8, 34
"/home/tom/projects/GameEngine/src/vk_textures.cpp", "C++", 0, 73, 0, 0, 5, 35, 113
"/home/tom/projects/GameEngine/src/vk_textures.h", "C++", 0, 6, 0, 0, 2, 5, 13
"/home/tom/projects/GameEngine/src/vk_types.h", "C++", 0, 25, 0, 0, 2, 6, 33
"/home/tom/projects/GameEngine/thirdparty/fastgltf/base64.cpp", "C++", 0, 298, 0, 0, 74, 81, 453
"/home/tom/projects/GameEngine/thirdparty/fastgltf/fastgltf.cpp", "C++", 0, 4076, 0, 0, 149, 667, 4892
